_id,tipoFruta,temperatura,umidade_ar,mq3_raw,mq3_tensao,lote,estado_real,estado_previsto,validade,dataRegistro
69b4cc7cd108c10efc5432af,banana,28,93,1767,1.423956,lote_F,madura,sem risco,,2026-03-14T02:48:28.004Z
69b4cda8d108c10efc5432b0,banana,28,93,1762,1.419927,lote_F,madura,sem risco,,2026-03-14T02:53:28.038Z
69b4ced3d108c10efc5432b1,banana,28,93,1764,1.421538,lote_F,madura,sem risco,,2026-03-14T02:58:27.970Z
69b4d000d108c10efc5432b2,banana,28,93,1763,1.420733,lote_F,madura,sem risco,,2026-03-14T03:03:28.010Z
69b4d12cd108c10efc5432b3,banana,28,93,1760,1.418315,lote_F,madura,sem risco,,2026-03-14T03:08:28.159Z
69b4d257d108c10efc5432b4,banana,28,93,1750,1.410256,lote_F,madura,sem risco,,2026-03-14T03:13:27.981Z
69b4d384d108c10efc5432b5,banana,28,93,1734,1.397363,lote_F,madura,sem risco,,2026-03-14T03:18:28.013Z
69b4d4b0d108c10efc5432b6,banana,28,93,1714,1.381245,lote_F,madura,sem risco,,2026-03-14T03:23:28.149Z
69b4d5dcd108c10efc5432b7,banana,28,93,1702,1.371575,lote_F,madura,sem risco,,2026-03-14T03:28:28.188Z
69b4d708d108c10efc5432b8,banana,28,93,1691,1.362711,lote_F,madura,sem risco,,2026-03-14T03:33:28.022Z
69b4d834d108c10efc5432b9,banana,28,93,1694,1.365128,lote_F,madura,sem risco,,2026-03-14T03:38:28.160Z
69b4d960d108c10efc5432ba,banana,28,93,1694,1.365128,lote_F,madura,sem risco,,2026-03-14T03:43:28.200Z
69b4da8cd108c10efc5432bb,banana,28,93,1693,1.364322,lote_F,madura,sem risco,,2026-03-14T03:48:28.028Z
69b4dbb8d108c10efc5432bc,banana,28,93,1695,1.365934,lote_F,madura,sem risco,,2026-03-14T03:53:28.167Z
69b4dce4d108c10efc5432bd,banana,28,93,1700,1.369963,lote_F,madura,sem risco,,2026-03-14T03:58:28.201Z
69b4de10d108c10efc5432be,banana,28,93,1693,1.364322,lote_F,madura,sem risco,,2026-03-14T04:03:28.543Z
69b4df3cd108c10efc5432bf,banana,28,93,1687,1.359487,lote_F,madura,sem risco,,2026-03-14T04:08:28.067Z
69b4e068d108c10efc5432c0,banana,27.6,94,1693,1.364322,lote_F,madura,sem risco,,2026-03-14T04:13:28.719Z
69b4e194d108c10efc5432c1,banana,27.6,94,1700,1.369963,lote_F,madura,sem risco,,2026-03-14T04:18:28.038Z
69b4e2c0d108c10efc5432c2,banana,27.6,94,1709,1.377216,lote_F,madura,sem risco,,2026-03-14T04:23:28.034Z
69b4e3ecd108c10efc5432c3,banana,27.6,94,1706,1.374799,lote_F,madura,sem risco,,2026-03-14T04:28:28.213Z
69b4e518d108c10efc5432c4,banana,27.6,94,1712,1.379634,lote_F,madura,sem risco,,2026-03-14T04:33:28.154Z
69b4e644d108c10efc5432c5,banana,27.6,94,1713,1.38044,lote_F,madura,sem risco,,2026-03-14T04:38:28.083Z
69b4e770d108c10efc5432c6,banana,27.6,94,1718,1.384469,lote_F,madura,sem risco,,2026-03-14T04:43:28.122Z
69b4e89cd108c10efc5432c7,banana,27.6,94,1716,1.382857,lote_F,madura,sem risco,,2026-03-14T04:48:28.146Z
69b4e9c8d108c10efc5432c8,banana,27.6,94,1724,1.389304,lote_F,madura,sem risco,,2026-03-14T04:53:28.056Z
69b4eaf7d108c10efc5432c9,banana,27.6,94,1737,1.39978,lote_F,madura,sem risco,,2026-03-14T04:58:31.607Z
69b4ec20d108c10efc5432ca,banana,27.6,94,1737,1.39978,lote_F,madura,sem risco,,2026-03-14T05:03:28.304Z
69b4ed4cd108c10efc5432cb,banana,27.6,94,1746,1.407033,lote_F,madura,sem risco,,2026-03-14T05:08:28.194Z
69b4ee78d108c10efc5432cc,banana,27.6,94,1755,1.414286,lote_F,madura,sem risco,,2026-03-14T05:13:28.243Z
69b4efa4d108c10efc5432cd,banana,27.6,94,1753,1.412674,lote_F,madura,sem risco,,2026-03-14T05:18:28.192Z
69b4f0d0d108c10efc5432ce,banana,27.6,94,1762,1.419927,lote_F,madura,sem risco,,2026-03-14T05:23:28.229Z
69b4f1fcd108c10efc5432cf,banana,27.6,94,1772,1.427985,lote_F,madura,sem risco,,2026-03-14T05:28:28.245Z
69b4f328d108c10efc5432d0,banana,27.6,94,1768,1.424762,lote_F,madura,sem risco,,2026-03-14T05:33:28.389Z
69b4f454d108c10efc5432d1,banana,27.6,94,1778,1.432821,lote_F,madura,sem risco,,2026-03-14T05:38:28.316Z
69b4f580d108c10efc5432d2,banana,27.6,94,1780,1.434432,lote_F,madura,sem risco,,2026-03-14T05:43:28.459Z
69b4f6acd108c10efc5432d3,banana,27.6,94,1784,1.437656,lote_F,madura,sem risco,,2026-03-14T05:48:28.385Z
69b4f7d8d108c10efc5432d4,banana,27.2,94,1782,1.436044,lote_F,madura,sem risco,,2026-03-14T05:53:28.420Z
69b4f904d108c10efc5432d5,banana,27.1,94,1787,1.440073,lote_F,madura,sem risco,,2026-03-14T05:58:28.352Z
69b4fa30d108c10efc5432d6,banana,27.1,94,1791,1.443297,lote_F,madura,sem risco,,2026-03-14T06:03:28.184Z
69b4fb5cd108c10efc5432d7,banana,27.1,94,1793,1.444908,lote_F,madura,sem risco,,2026-03-14T06:08:28.322Z
69b4fc88d108c10efc5432d8,banana,27.1,94,1792,1.444103,lote_F,madura,sem risco,,2026-03-14T06:13:28.360Z
69b4fdb4d108c10efc5432d9,banana,27.1,94,1800,1.450549,lote_F,madura,sem risco,,2026-03-14T06:18:28.195Z
69b4fee0d108c10efc5432da,banana,27.1,94,1803,1.452967,lote_F,madura,sem risco,,2026-03-14T06:23:28.330Z
69b5000cd108c10efc5432db,banana,27.1,94,1806,1.455385,lote_F,madura,sem risco,,2026-03-14T06:28:28.363Z
69b50138d108c10efc5432dc,banana,27.1,94,1811,1.459414,lote_F,madura,sem risco,,2026-03-14T06:33:28.406Z
69b50264d108c10efc5432dd,banana,27.1,94,1817,1.464249,lote_F,madura,sem risco,,2026-03-14T06:38:28.437Z
69b50390d108c10efc5432de,banana,27.1,94,1813,1.461026,lote_F,madura,sem risco,,2026-03-14T06:43:28.473Z
69b504bcd108c10efc5432df,banana,27.1,94,1815,1.462637,lote_F,madura,sem risco,,2026-03-14T06:48:28.410Z
69b505e8d108c10efc5432e0,banana,27.1,94,1821,1.467473,lote_F,madura,sem risco,,2026-03-14T06:53:28.344Z
69b50714d108c10efc5432e1,banana,27.1,94,1816,1.463443,lote_F,madura,sem risco,,2026-03-14T06:58:28.376Z
69b50840d108c10efc5432e2,banana,27.1,94,1820,1.466667,lote_F,madura,sem risco,,2026-03-14T07:03:28.417Z
69b5096cd108c10efc5432e3,banana,27.1,94,1822,1.468278,lote_F,madura,sem risco,,2026-03-14T07:08:28.451Z
69b50a98d108c10efc5432e4,banana,27.1,94,1826,1.471502,lote_F,madura,sem risco,,2026-03-14T07:13:28.388Z
69b50bc4d108c10efc5432e5,banana,27.1,94,1831,1.475531,lote_F,madura,sem risco,,2026-03-14T07:18:28.421Z
69b50cf0d108c10efc5432e6,banana,26.7,94,1830,1.474725,lote_F,madura,sem risco,,2026-03-14T07:23:28.557Z
69b50e1cd108c10efc5432e7,banana,26.7,94,1833,1.477143,lote_F,madura,sem risco,,2026-03-14T07:28:28.393Z
69b50f4bd108c10efc5432e8,banana,26.7,94,1839,1.481978,lote_F,madura,sem risco,,2026-03-14T07:33:31.295Z
69b51074d108c10efc5432e9,banana,26.7,94,1838,1.481172,lote_F,madura,sem risco,,2026-03-14T07:38:28.474Z
69b511a0d108c10efc5432ea,banana,26.7,94,1845,1.486813,lote_F,madura,sem risco,,2026-03-14T07:43:28.496Z
69b512ccd108c10efc5432eb,banana,26.7,94,1848,1.489231,lote_F,madura,sem risco,,2026-03-14T07:48:28.369Z
69b513f8d108c10efc5432ec,banana,26.7,94,1846,1.487619,lote_F,madura,sem risco,,2026-03-14T07:53:28.616Z
69b51524d108c10efc5432ed,banana,26.7,94,1849,1.490037,lote_F,madura,sem risco,,2026-03-14T07:58:28.605Z
69b51650d108c10efc5432ee,banana,26.7,94,1856,1.495678,lote_F,madura,sem risco,,2026-03-14T08:03:28.567Z
69b5177cd108c10efc5432ef,banana,26.7,94,1855,1.494872,lote_F,madura,sem risco,,2026-03-14T08:08:28.410Z
69b518a8d108c10efc5432f0,banana,26.7,94,1851,1.491648,lote_F,madura,sem risco,,2026-03-14T08:13:28.442Z
69b519d4d108c10efc5432f1,banana,26.7,94,1856,1.495678,lote_F,madura,sem risco,,2026-03-14T08:18:28.647Z
69b51b00d108c10efc5432f2,banana,26.7,94,1860,1.498901,lote_F,madura,sem risco,,2026-03-14T08:23:28.486Z
69b51c2cd108c10efc5432f3,banana,26.7,94,1860,1.498901,lote_F,madura,sem risco,,2026-03-14T08:28:28.526Z
69b51d58d108c10efc5432f4,banana,26.7,94,1862,1.500513,lote_F,madura,sem risco,,2026-03-14T08:33:28.591Z
69b51e84d108c10efc5432f5,banana,26.7,94,1861,1.499707,lote_F,madura,sem risco,,2026-03-14T08:38:28.429Z
69b51fb0d108c10efc5432f6,banana,26.7,94,1866,1.503736,lote_F,madura,sem risco,,2026-03-14T08:43:28.521Z
69b520dcd108c10efc5432f7,banana,26.7,94,1865,1.50293,lote_F,madura,sem risco,,2026-03-14T08:48:28.557Z
69b52208d108c10efc5432f8,banana,26.7,94,1869,1.506154,lote_F,madura,sem risco,,2026-03-14T08:53:28.697Z
69b52334d108c10efc5432f9,banana,26.6,94,1872,1.508571,lote_F,madura,sem risco,,2026-03-14T08:58:28.741Z
69b52460d108c10efc5432fa,banana,26.3,94,1871,1.507766,lote_F,madura,sem risco,,2026-03-14T09:03:28.563Z
69b5258cd108c10efc5432fb,banana,26.2,94,1869,1.506154,lote_F,madura,sem risco,,2026-03-14T09:08:28.604Z
69b526b8d108c10efc5432fc,banana,26.2,94,1874,1.510183,lote_F,madura,sem risco,,2026-03-14T09:13:28.536Z
69b527e4d108c10efc5432fd,banana,26.2,94,1881,1.515824,lote_F,madura,sem risco,,2026-03-14T09:18:28.800Z
69b52910d108c10efc5432fe,banana,26.2,94,1876,1.511795,lote_F,madura,sem risco,,2026-03-14T09:23:28.761Z
69b52a3cd108c10efc5432ff,banana,26.2,94,1887,1.520659,lote_F,madura,sem risco,,2026-03-14T09:28:28.548Z
69b52b68d108c10efc543300,banana,26.2,94,1883,1.517436,lote_F,madura,sem risco,,2026-03-14T09:33:28.678Z
69b52c94d108c10efc543301,banana,26.2,94,1884,1.518242,lote_F,madura,sem risco,,2026-03-14T09:38:28.621Z
69b52dc0d108c10efc543302,banana,26.2,94,1883,1.517436,lote_F,madura,sem risco,,2026-03-14T09:43:28.637Z
69b52eedd108c10efc543303,banana,26.2,94,1888,1.521465,lote_F,madura,sem risco,,2026-03-14T09:48:29.198Z
69b53018d108c10efc543304,banana,26.2,94,1892,1.524689,lote_F,madura,sem risco,,2026-03-14T09:53:28.625Z
69b53144d108c10efc543305,banana,26.2,94,1886,1.519853,lote_F,madura,sem risco,,2026-03-14T09:58:28.759Z
69b53270d108c10efc543306,banana,26.2,94,1891,1.523883,lote_F,madura,sem risco,,2026-03-14T10:03:28.798Z
69b5339cd108c10efc543307,banana,26.2,94,1897,1.528718,lote_F,madura,sem risco,,2026-03-14T10:08:28.630Z
69b534c8d108c10efc543308,banana,26.2,94,1901,1.531941,lote_F,madura,madura,42,2026-03-14T10:13:28.882Z
69b535f4d108c10efc543309,banana,26.2,94,1903,1.533553,lote_F,madura,madura,42,2026-03-14T10:18:28.805Z
69b53720d108c10efc54330a,banana,26.2,94,1904,1.534359,lote_F,madura,madura,42,2026-03-14T10:23:28.627Z
69b5384cd108c10efc54330b,banana,26.2,94,1909,1.538388,lote_F,madura,madura,42,2026-03-14T10:28:28.781Z
69b53978d108c10efc54330c,banana,26.2,94,1917,1.544835,lote_F,madura,madura,42,2026-03-14T10:33:28.811Z
69b53aa4d108c10efc54330d,banana,26.2,94,1915,1.543224,lote_F,madura,madura,42,2026-03-14T10:38:28.746Z
69b53bd0d108c10efc54330e,banana,26.2,94,1919,1.546447,lote_F,madura,madura,42,2026-03-14T10:43:28.674Z
69b53cfcd108c10efc54330f,banana,26.2,94,1922,1.548864,lote_F,madura,madura,42,2026-03-14T10:48:28.813Z
69b53e28d108c10efc543310,banana,26.2,94,1921,1.548059,lote_F,madura,madura,42,2026-03-14T10:53:28.849Z
69b53f54d108c10efc543311,banana,26.2,94,1924,1.550476,lote_F,madura,madura,42,2026-03-14T10:58:28.683Z
69b58741de046abf293e7f6c,banana,28.1,92,1887,1.520659,lote_F,madura,sem risco,,2026-03-14T16:05:21.607Z
69b58c92e9a4d426f7b44012,banana,28.5,92,1894,1.5263,lote_G,madura,sem risco,,2026-03-14T16:28:02.758Z
69b58dbfe9a4d426f7b44013,banana,28.5,92,1865,1.50293,lote_G,madura,sem risco,,2026-03-14T16:33:03.138Z
69b58eebe9a4d426f7b44014,banana,28.5,92,1872,1.508571,lote_G,madura,sem risco,,2026-03-14T16:38:03.081Z
69b59016e9a4d426f7b44015,banana,28.5,92,1880,1.515018,lote_G,madura,sem risco,,2026-03-14T16:43:02.941Z
69b59142e9a4d426f7b44016,banana,28.5,92,1893,1.525494,lote_G,madura,sem risco,,2026-03-14T16:48:02.865Z
69b5926fe9a4d426f7b44017,banana,28.5,92,1896,1.527912,lote_G,madura,sem risco,,2026-03-14T16:53:03.010Z
69b5939ae9a4d426f7b44018,banana,28.9,92,1908,1.537582,lote_G,madura,madura,42,2026-03-14T16:58:02.940Z
69b594c7e9a4d426f7b44019,banana,28.9,92,1916,1.544029,lote_G,madura,madura,42,2026-03-14T17:03:03.084Z
69b595f2e9a4d426f7b4401a,banana,28.9,92,1922,1.548864,lote_G,madura,madura,42,2026-03-14T17:08:02.813Z
69b5971ee9a4d426f7b4401b,banana,28.9,92,1928,1.5537,lote_G,madura,madura,42,2026-03-14T17:13:02.847Z
69b5984ee9a4d426f7b4401c,banana,28.9,92,1931,1.556117,lote_G,madura,madura,42,2026-03-14T17:18:06.092Z
69b59976e9a4d426f7b4401d,banana,28.9,92,1937,1.560952,lote_G,madura,madura,42,2026-03-14T17:23:02.943Z
69b59aa2e9a4d426f7b4401e,banana,28.9,92,1943,1.565788,lote_G,madura,madura,42,2026-03-14T17:28:02.959Z
69b59bcfe9a4d426f7b4401f,banana,28.9,92,1956,1.576264,lote_G,madura,madura,42,2026-03-14T17:33:03.637Z
69b59cfae9a4d426f7b44020,banana,28.9,92,1962,1.581099,lote_G,madura,madura,42,2026-03-14T17:38:02.845Z
69b59e26e9a4d426f7b44021,banana,29.3,92,1970,1.587546,lote_G,madura,madura,42,2026-03-14T17:43:02.962Z
69b59f53e9a4d426f7b44022,banana,29.3,92,1973,1.589963,lote_G,madura,madura,42,2026-03-14T17:48:03.107Z
69b5a07ee9a4d426f7b44023,banana,29.3,92,1985,1.599634,lote_G,madura,madura,42,2026-03-14T17:53:02.925Z
69b5a1aae9a4d426f7b44024,banana,29.3,92,1988,1.602051,lote_G,madura,madura,42,2026-03-14T17:58:02.862Z
69b5a2d6e9a4d426f7b44025,banana,29.3,92,1995,1.607692,lote_G,madura,madura,42,2026-03-14T18:03:02.900Z
69b5a406e9a4d426f7b44026,banana,29.3,92,1997,1.609304,lote_G,madura,madura,42,2026-03-14T18:08:06.210Z
69b5a52ee9a4d426f7b44027,banana,29.3,92,2005,1.615751,lote_G,madura,madura,42,2026-03-14T18:13:02.966Z
69b5a65be9a4d426f7b44028,banana,29.3,92,2008,1.618168,lote_G,madura,madura,42,2026-03-14T18:18:03.015Z
69b5a787e9a4d426f7b44029,banana,29.3,92,2011,1.620586,lote_G,madura,madura,42,2026-03-14T18:23:03.048Z
69b5a8b3e9a4d426f7b4402a,banana,29.3,92,2023,1.630256,lote_G,madura,madura,42,2026-03-14T18:28:03.189Z
69b5a9dfe9a4d426f7b4402b,banana,29.3,92,2029,1.635092,lote_G,madura,madura,42,2026-03-14T18:33:03.113Z
69b5ab0be9a4d426f7b4402c,banana,29.8,92,2029,1.635092,lote_G,madura,madura,42,2026-03-14T18:38:03.055Z
69b5ac37e9a4d426f7b4402d,banana,29.8,92,2040,1.643956,lote_G,madura,madura,42,2026-03-14T18:43:03.162Z
69b5ad63e9a4d426f7b4402e,banana,29.8,92,2055,1.656044,lote_G,madura,madura,42,2026-03-14T18:48:03.118Z
69b5ae8fe9a4d426f7b4402f,banana,29.8,92,2053,1.654432,lote_G,madura,madura,42,2026-03-14T18:53:03.069Z
69b5afbbe9a4d426f7b44030,banana,30.2,91,2070,1.668132,lote_G,madura,madura,42,2026-03-14T18:58:03.194Z
69b5b0e7e9a4d426f7b44031,banana,30.8,91,2086,1.681026,lote_G,madura,madura,42,2026-03-14T19:03:03.226Z
69b5b213e9a4d426f7b44032,banana,30.8,91,2096,1.689084,lote_G,madura,madura,42,2026-03-14T19:08:03.158Z
69b5b33fe9a4d426f7b44033,banana,31.3,91,2097,1.68989,lote_G,madura,madura,42,2026-03-14T19:13:03.706Z
69b5b46ae9a4d426f7b44034,banana,31.3,91,2107,1.697949,lote_G,madura,madura,42,2026-03-14T19:18:02.926Z
69b5b6c3e9a4d426f7b44035,banana,31.8,91,2089,1.683443,lote_G,madura,madura,42,2026-03-14T19:28:03.415Z
69b5b7efe9a4d426f7b44036,banana,31.3,91,2101,1.693114,lote_G,madura,madura,42,2026-03-14T19:33:03.265Z
69b5b91ee9a4d426f7b44037,banana,31.7,91,2111,1.701172,lote_G,madura,madura,42,2026-03-14T19:38:06.463Z
69b5ba4ae9a4d426f7b44038,banana,31.8,91,2114,1.70359,lote_G,madura,madura,42,2026-03-14T19:43:06.052Z
69b5bb87e9a4d426f7b44039,banana,31.8,91,2128,1.714872,lote_G,madura,madura,42,2026-03-14T19:48:23.815Z
69b5bc9ee9a4d426f7b4403a,banana,31.8,91,2132,1.718095,lote_G,madura,madura,42,2026-03-14T19:53:02.991Z
69b5bdcbe9a4d426f7b4403b,banana,31.8,91,2132,1.718095,lote_G,madura,madura,42,2026-03-14T19:58:03.226Z
69b5bef7e9a4d426f7b4403c,banana,31.5,91,2123,1.710842,lote_G,madura,madura,42,2026-03-14T20:03:03.354Z
69b5c023e9a4d426f7b4403d,banana,31.3,91,2128,1.714872,lote_G,madura,madura,42,2026-03-14T20:08:03.287Z
69b5c14fe9a4d426f7b4403e,banana,31.3,92,2136,1.721319,lote_G,madura,madura,42,2026-03-14T20:13:03.135Z
69b5c27ee9a4d426f7b4403f,banana,31.3,92,2137,1.722125,lote_G,madura,madura,42,2026-03-14T20:18:06.127Z
69b5c3a7e9a4d426f7b44040,banana,31.3,92,2130,1.716483,lote_G,madura,madura,42,2026-03-14T20:23:03.293Z
69b5c4d3e9a4d426f7b44041,banana,31.3,92,2116,1.705202,lote_G,madura,madura,42,2026-03-14T20:28:03.288Z
69b5c5ffe9a4d426f7b44042,banana,30.8,92,2103,1.694725,lote_G,madura,madura,42,2026-03-14T20:33:03.177Z
69b5c72be9a4d426f7b44043,banana,30.8,92,2117,1.706007,lote_G,madura,madura,42,2026-03-14T20:38:03.316Z
69b5c858e9a4d426f7b44044,banana,30.8,92,2167,1.7463,lote_G,madura,madura,42,2026-03-14T20:43:04.239Z
69b5c983e9a4d426f7b44045,banana,30.2,92,2157,1.738242,lote_G,madura,madura,42,2026-03-14T20:48:03.026Z
69b5cab7e9a4d426f7b44046,banana,30.2,92,2160,1.740659,lote_G,madura,madura,42,2026-03-14T20:53:11.463Z
69b5cbe3e9a4d426f7b44047,banana,30.2,92,2156,1.737436,lote_G,madura,madura,42,2026-03-14T20:58:11.716Z
69b5cd07e9a4d426f7b44048,banana,30.2,92,2146,1.729377,lote_G,madura,madura,42,2026-03-14T21:03:03.073Z
69b5ce33e9a4d426f7b44049,banana,30.2,92,2143,1.72696,lote_G,madura,madura,42,2026-03-14T21:08:03.203Z
69b5cf61e9a4d426f7b4404a,banana,30.2,92,2145,1.728571,lote_G,madura,madura,42,2026-03-14T21:13:05.005Z
69b5d1b7e9a4d426f7b4404b,banana,30.2,92,2130,1.716483,lote_G,madura,madura,42,2026-03-14T21:23:03.413Z
69b5d2e3e9a4d426f7b4404c,banana,30.2,92,2126,1.71326,lote_G,madura,madura,42,2026-03-14T21:28:03.891Z
69b5d40fe9a4d426f7b4404d,banana,30.2,92,2126,1.71326,lote_G,madura,madura,42,2026-03-14T21:33:03.546Z
69b5d53be9a4d426f7b4404e,banana,30.2,92,2126,1.71326,lote_G,madura,madura,42,2026-03-14T21:38:03.230Z
69b5d66ae9a4d426f7b4404f,banana,30.2,92,2119,1.707619,lote_G,madura,madura,42,2026-03-14T21:43:06.536Z
69b5d793e9a4d426f7b44050,banana,30.2,92,2127,1.714066,lote_G,madura,madura,42,2026-03-14T21:48:03.189Z
69b5d8bfe9a4d426f7b44051,banana,30.2,92,2131,1.717289,lote_G,madura,madura,42,2026-03-14T21:53:03.219Z
69b5d9ebe9a4d426f7b44052,banana,30.2,92,2137,1.722125,lote_G,madura,madura,42,2026-03-14T21:58:03.256Z
69b5db17e9a4d426f7b44053,banana,30.2,92,2140,1.724542,lote_G,madura,madura,42,2026-03-14T22:03:03.292Z
69b5dc43e9a4d426f7b44054,banana,30.2,92,2149,1.731795,lote_G,madura,madura,42,2026-03-14T22:08:03.861Z
69b5dd6fe9a4d426f7b44055,banana,30.2,92,2158,1.739048,lote_G,madura,madura,42,2026-03-14T22:13:03.162Z
69b5de9be9a4d426f7b44056,banana,30.2,92,2152,1.734212,lote_G,madura,madura,42,2026-03-14T22:18:03.315Z
69b5dfcae9a4d426f7b44057,banana,30.2,92,2159,1.739854,lote_G,madura,madura,42,2026-03-14T22:23:06.522Z
69b5e0f3e9a4d426f7b44058,banana,30.2,92,2157,1.738242,lote_G,madura,madura,42,2026-03-14T22:28:03.479Z
69b5e21fe9a4d426f7b44059,banana,30.2,92,2164,1.743883,lote_G,madura,madura,42,2026-03-14T22:33:03.305Z
69b5e34be9a4d426f7b4405a,banana,30.2,92,2166,1.745494,lote_G,madura,madura,42,2026-03-14T22:38:03.637Z
69b5e477e9a4d426f7b4405b,banana,30.2,92,2169,1.747912,lote_G,madura,madura,42,2026-03-14T22:43:03.379Z
69b5e5a3e9a4d426f7b4405c,banana,30.2,92,2172,1.75033,lote_G,madura,madura,42,2026-03-14T22:48:03.309Z
69b5e6cfe9a4d426f7b4405d,banana,30.2,92,2175,1.752747,lote_G,madura,madura,42,2026-03-14T22:53:03.387Z
69b5e7fce9a4d426f7b4405e,banana,30.2,92,2181,1.757582,lote_G,madura,madura,42,2026-03-14T22:58:04.098Z
69b5e927e9a4d426f7b4405f,banana,30.2,92,2176,1.753553,lote_G,madura,madura,42,2026-03-14T23:03:03.325Z
69b5ea53e9a4d426f7b44060,banana,30.2,92,2184,1.76,lote_G,madura,madura,42,2026-03-14T23:08:03.882Z
69b5eb7fe9a4d426f7b44061,banana,30.2,92,2177,1.754359,lote_G,madura,madura,42,2026-03-14T23:13:03.389Z
69b5ecabe9a4d426f7b44062,banana,29.8,93,2170,1.748718,lote_G,madura,madura,42,2026-03-14T23:18:03.426Z
69b5edd7e9a4d426f7b44063,banana,29.8,93,2164,1.743883,lote_G,madura,madura,42,2026-03-14T23:23:03.371Z
69b5ef03e9a4d426f7b44064,banana,29.8,93,2165,1.744689,lote_G,madura,madura,42,2026-03-14T23:28:03.407Z
69b5f02fe9a4d426f7b44065,banana,29.8,93,2166,1.745494,lote_G,madura,madura,42,2026-03-14T23:33:03.881Z
69b5f15be9a4d426f7b44066,banana,29.8,93,2168,1.747106,lote_G,madura,madura,42,2026-03-14T23:38:03.376Z
69b5f287e9a4d426f7b44067,banana,29.7,93,2169,1.747912,lote_G,madura,madura,42,2026-03-14T23:43:03.405Z
69b5f3b3e9a4d426f7b44068,banana,29.3,93,2164,1.743883,lote_G,madura,madura,42,2026-03-14T23:48:03.543Z
69b5f4dfe9a4d426f7b44069,banana,29.3,93,2167,1.7463,lote_G,madura,madura,42,2026-03-14T23:53:03.586Z
69b5f60be9a4d426f7b4406a,banana,29.3,93,2159,1.739854,lote_G,madura,madura,42,2026-03-14T23:58:03.416Z
69b5f737e9a4d426f7b4406b,banana,29.3,93,2152,1.734212,lote_G,madura,madura,42,2026-03-15T00:03:03.641Z
