_id,tipoFruta,temperatura,umidade_ar,mq3_raw,mq3_tensao,lote,estado_real,estado_previsto,validade,dataRegistro
69b5f863e9a4d426f7b4406c,banana,29.3,93,2148,1.730989,lote_G,madura,madura,42,2026-03-15T00:08:03.482Z
69b5f98fe9a4d426f7b4406d,banana,29.3,93,2144,1.727766,lote_G,madura,madura,42,2026-03-15T00:13:03.651Z
69b5fabbe9a4d426f7b4406e,banana,29.3,93,2150,1.732601,lote_G,madura,madura,42,2026-03-15T00:18:03.451Z
69b5fbebe9a4d426f7b4406f,banana,29.3,93,2152,1.734212,lote_G,madura,madura,42,2026-03-15T00:23:07.104Z
69b5fd17e9a4d426f7b44070,banana,29.3,93,2152,1.734212,lote_G,madura,madura,42,2026-03-15T00:28:07.635Z
69b5fe3fe9a4d426f7b44071,banana,28.9,93,2143,1.72696,lote_G,madura,madura,42,2026-03-15T00:33:03.461Z
69b5ff6de9a4d426f7b44072,banana,28.9,93,2141,1.725348,lote_G,madura,madura,42,2026-03-15T00:38:05.152Z
69b60097e9a4d426f7b44073,banana,28.9,93,2141,1.725348,lote_G,madura,madura,42,2026-03-15T00:43:03.949Z
69b601c3e9a4d426f7b44074,banana,28.9,93,2142,1.726154,lote_G,madura,madura,42,2026-03-15T00:48:03.611Z
69b602efe9a4d426f7b44075,banana,28.9,93,2147,1.730183,lote_G,madura,madura,42,2026-03-15T00:53:03.638Z
69b6041be9a4d426f7b44076,banana,28.9,93,2152,1.734212,lote_G,madura,madura,42,2026-03-15T00:58:03.783Z
69b60547e9a4d426f7b44077,banana,28.9,93,2146,1.729377,lote_G,madura,madura,42,2026-03-15T01:03:03.777Z
69b60676e9a4d426f7b44078,banana,28.9,93,2143,1.72696,lote_G,madura,madura,42,2026-03-15T01:08:06.978Z
69b6079fe9a4d426f7b44079,banana,28.9,93,2135,1.720513,lote_G,madura,madura,42,2026-03-15T01:13:03.654Z
69b608cee9a4d426f7b4407a,banana,28.9,93,2137,1.722125,lote_G,madura,madura,42,2026-03-15T01:18:06.949Z
69b609f7e9a4d426f7b4407b,banana,28.9,93,2141,1.725348,lote_G,madura,madura,42,2026-03-15T01:23:03.727Z
69b60b23e9a4d426f7b4407c,banana,28.9,93,2149,1.731795,lote_G,madura,madura,42,2026-03-15T01:28:03.662Z
69b60c4fe9a4d426f7b4407d,banana,28.9,93,2146,1.729377,lote_G,madura,madura,42,2026-03-15T01:33:03.694Z
69b60d7be9a4d426f7b4407e,banana,28.9,93,2153,1.735018,lote_G,madura,madura,42,2026-03-15T01:38:03.724Z
69b60ea7e9a4d426f7b4407f,banana,28.9,93,2153,1.735018,lote_G,madura,madura,42,2026-03-15T01:43:03.780Z
69b60fd3e9a4d426f7b44080,banana,28.5,93,2143,1.72696,lote_G,madura,madura,42,2026-03-15T01:48:03.738Z
69b610ffe9a4d426f7b44081,banana,28.5,93,2136,1.721319,lote_G,madura,madura,42,2026-03-15T01:53:03.626Z
69b6122be9a4d426f7b44082,banana,28.5,93,2135,1.720513,lote_G,madura,madura,42,2026-03-15T01:58:03.904Z
69b61358e9a4d426f7b44083,banana,28.5,93,2132,1.718095,lote_G,madura,madura,42,2026-03-15T02:03:04.039Z
69b61483e9a4d426f7b44084,banana,28.5,93,2132,1.718095,lote_G,madura,madura,42,2026-03-15T02:08:03.941Z
69b615b3e9a4d426f7b44085,banana,28.5,93,2128,1.714872,lote_G,madura,madura,42,2026-03-15T02:13:07.011Z
69b616dbe9a4d426f7b44086,banana,28.5,93,2128,1.714872,lote_G,madura,madura,42,2026-03-15T02:18:03.934Z
69b61808e9a4d426f7b44087,banana,28.5,93,2128,1.714872,lote_G,madura,madura,42,2026-03-15T02:23:04.261Z
69b61936e9a4d426f7b44088,banana,28.5,93,2134,1.719707,lote_G,madura,madura,42,2026-03-15T02:28:06.525Z
69b61a5fe9a4d426f7b44089,banana,28.5,93,2120,1.708425,lote_G,madura,madura,42,2026-03-15T02:33:03.847Z
69b61b8be9a4d426f7b4408a,banana,28.3,93,2109,1.69956,lote_G,madura,madura,42,2026-03-15T02:38:03.761Z
69b61cb8e9a4d426f7b4408b,banana,28,93,2114,1.70359,lote_G,madura,madura,42,2026-03-15T02:43:04.308Z
69b61de3e9a4d426f7b4408c,banana,28,93,2121,1.709231,lote_G,madura,madura,42,2026-03-15T02:48:03.625Z
69b61f12e9a4d426f7b4408d,banana,28,93,2123,1.710842,lote_G,madura,madura,42,2026-03-15T02:53:06.334Z
69b6203fe9a4d426f7b4408e,banana,28,93,2120,1.708425,lote_G,madura,madura,42,2026-03-15T02:58:07.414Z
69b62167e9a4d426f7b4408f,banana,28,93,2120,1.708425,lote_G,madura,madura,42,2026-03-15T03:03:03.832Z
69b62293e9a4d426f7b44090,banana,28,93,2120,1.708425,lote_G,madura,madura,42,2026-03-15T03:08:03.969Z
69b623c0e9a4d426f7b44091,banana,28,93,2111,1.701172,lote_G,madura,madura,42,2026-03-15T03:13:04.005Z
69b624ebe9a4d426f7b44092,banana,28,93,2104,1.695531,lote_G,madura,madura,42,2026-03-15T03:18:03.836Z
69b62617e9a4d426f7b44093,banana,28,93,2106,1.697143,lote_G,madura,madura,42,2026-03-15T03:23:03.983Z
69b62744e9a4d426f7b44094,banana,28,93,2097,1.68989,lote_G,madura,madura,42,2026-03-15T03:28:04.010Z
69b6286fe9a4d426f7b44095,banana,28,93,2086,1.681026,lote_G,madura,madura,42,2026-03-15T03:33:03.872Z
69b6299ee9a4d426f7b44096,banana,28,93,2088,1.682637,lote_G,madura,madura,42,2026-03-15T03:38:06.424Z
69b62ac8e9a4d426f7b44097,banana,28,93,2082,1.677802,lote_G,madura,madura,42,2026-03-15T03:43:04.542Z
69b62bf3e9a4d426f7b44098,banana,28,93,2079,1.675385,lote_G,madura,madura,42,2026-03-15T03:48:03.848Z
69b62d1fe9a4d426f7b44099,banana,28,93,2082,1.677802,lote_G,madura,madura,42,2026-03-15T03:53:03.884Z
69b62e4fe9a4d426f7b4409a,banana,28,93,2089,1.683443,lote_G,madura,madura,42,2026-03-15T03:58:07.098Z
69b62f78e9a4d426f7b4409b,banana,28,93,2069,1.667326,lote_G,madura,madura,42,2026-03-15T04:03:04.066Z
69b630a3e9a4d426f7b4409c,banana,28,93,2063,1.662491,lote_G,madura,madura,42,2026-03-15T04:08:03.913Z
69b631cfe9a4d426f7b4409d,banana,28,93,2064,1.663297,lote_G,madura,madura,42,2026-03-15T04:13:03.921Z
69b632fce9a4d426f7b4409e,banana,28,93,2069,1.667326,lote_G,madura,madura,42,2026-03-15T04:18:04.185Z
69b63428e9a4d426f7b4409f,banana,28,93,2070,1.668132,lote_G,madura,madura,42,2026-03-15T04:23:04.104Z
69b63553e9a4d426f7b440a0,banana,28,93,2071,1.668938,lote_G,madura,madura,42,2026-03-15T04:28:03.938Z
69b63680e9a4d426f7b440a1,banana,28,93,2095,1.688278,lote_G,madura,madura,42,2026-03-15T04:33:04.224Z
69b637afe9a4d426f7b440a2,banana,28,93,2102,1.693919,lote_G,madura,madura,42,2026-03-15T04:38:07.190Z
69b638dae9a4d426f7b440a3,banana,28,93,2112,1.701978,lote_G,madura,madura,42,2026-03-15T04:43:06.907Z
69b63a03e9a4d426f7b440a4,banana,28,93,2116,1.705202,lote_G,madura,madura,42,2026-03-15T04:48:03.975Z
69b63b30e9a4d426f7b440a5,banana,28,93,2120,1.708425,lote_G,madura,madura,42,2026-03-15T04:53:04.109Z
69b63c5ce9a4d426f7b440a6,banana,28,93,2125,1.712454,lote_G,madura,madura,42,2026-03-15T04:58:04.460Z
69b63d88e9a4d426f7b440a7,banana,28,93,2136,1.721319,lote_G,madura,madura,42,2026-03-15T05:03:04.014Z
69b63eb4e9a4d426f7b440a8,banana,28,93,2134,1.719707,lote_G,madura,madura,42,2026-03-15T05:08:04.013Z
69b63fdfe9a4d426f7b440a9,banana,28,93,2152,1.734212,lote_G,madura,madura,42,2026-03-15T05:13:03.945Z
69b6410be9a4d426f7b440aa,banana,28,93,2158,1.739048,lote_G,madura,madura,42,2026-03-15T05:18:03.983Z
69b64238e9a4d426f7b440ab,banana,28,93,2169,1.747912,lote_G,madura,madura,42,2026-03-15T05:23:04.533Z
69b64363e9a4d426f7b440ac,banana,28,93,2186,1.761612,lote_G,madura,madura,42,2026-03-15T05:28:03.916Z
69b64490e9a4d426f7b440ad,banana,28,93,2183,1.759194,lote_G,madura,madura,42,2026-03-15T05:33:04.009Z
69b645bce9a4d426f7b440ae,banana,28,93,2197,1.770476,lote_G,madura,madura,42,2026-03-15T05:38:04.035Z
69b646e8e9a4d426f7b440af,banana,27.6,94,2208,1.779341,lote_G,madura,madura,42,2026-03-15T05:43:04.063Z
69b64814e9a4d426f7b440b0,banana,27.6,94,2204,1.776117,lote_G,madura,madura,42,2026-03-15T05:48:04.099Z
69b64940e9a4d426f7b440b1,banana,27.6,94,2218,1.787399,lote_G,madura,madura,42,2026-03-15T05:53:04.030Z
69b64a6ce9a4d426f7b440b2,banana,27.6,94,2230,1.79707,lote_G,madura,madura,42,2026-03-15T05:58:04.066Z
69b64b98e9a4d426f7b440b3,banana,27.6,94,2224,1.792234,lote_G,madura,madura,42,2026-03-15T06:03:04.002Z
69b64cc4e9a4d426f7b440b4,banana,27.6,94,2235,1.801099,lote_G,madura,madura,42,2026-03-15T06:08:04.038Z
69b64df0e9a4d426f7b440b5,banana,27.6,94,2242,1.80674,lote_G,madura,madura,42,2026-03-15T06:13:04.077Z
69b64f1ce9a4d426f7b440b6,banana,27.6,94,2241,1.805934,lote_G,madura,madura,42,2026-03-15T06:18:04.114Z
69b65048e9a4d426f7b440b7,banana,27.6,94,2248,1.811575,lote_G,madura,madura,42,2026-03-15T06:23:04.051Z
69b65174e9a4d426f7b440b8,banana,27.6,94,2252,1.814799,lote_G,madura,madura,42,2026-03-15T06:28:04.086Z
69b652a0e9a4d426f7b440b9,banana,27.6,94,2255,1.817216,lote_G,madura,madura,42,2026-03-15T06:33:04.124Z
69b653cce9a4d426f7b440ba,banana,27.6,94,2256,1.818022,lote_G,madura,madura,42,2026-03-15T06:38:04.051Z
69b654f8e9a4d426f7b440bb,banana,27.6,94,2259,1.82044,lote_G,madura,madura,42,2026-03-15T06:43:04.189Z
69b65624e9a4d426f7b440bc,banana,27.6,94,2268,1.827692,lote_G,madura,madura,42,2026-03-15T06:48:04.225Z
69b65750e9a4d426f7b440bd,banana,27.6,94,2267,1.826886,lote_G,madura,madura,42,2026-03-15T06:53:04.159Z
69b6587ce9a4d426f7b440be,banana,27.6,94,2270,1.829304,lote_G,madura,madura,42,2026-03-15T06:58:04.096Z
69b659a8e9a4d426f7b440bf,banana,27.6,94,2269,1.828498,lote_G,madura,madura,42,2026-03-15T07:03:04.134Z
69b65ad4e9a4d426f7b440c0,banana,27.6,94,2275,1.833333,lote_G,madura,madura,42,2026-03-15T07:08:04.369Z
69b65c00e9a4d426f7b440c1,banana,27.6,94,2279,1.836557,lote_G,madura,madura,42,2026-03-15T07:13:04.103Z
69b65d2ce9a4d426f7b440c2,banana,27.6,94,2285,1.841392,lote_G,madura,madura,42,2026-03-15T07:18:04.237Z
69b65e58e9a4d426f7b440c3,banana,27.6,94,2291,1.846227,lote_G,madura,madura,42,2026-03-15T07:23:04.170Z
69b65f84e9a4d426f7b440c4,banana,27.6,94,2298,1.851868,lote_G,madura,madura,42,2026-03-15T07:28:04.419Z
69b660b0e9a4d426f7b440c5,banana,27.6,94,2316,1.866374,lote_G,madura,madura,42,2026-03-15T07:33:04.157Z
69b661dce9a4d426f7b440c6,banana,27.6,94,2303,1.855897,lote_G,madura,madura,42,2026-03-15T07:38:04.287Z
69b66308e9a4d426f7b440c7,banana,27.6,94,2307,1.859121,lote_G,madura,madura,42,2026-03-15T07:43:04.332Z
69b66434e9a4d426f7b440c8,banana,27.6,94,2312,1.86315,lote_G,madura,madura,42,2026-03-15T07:48:04.355Z
69b66560e9a4d426f7b440c9,banana,27.6,94,2319,1.868791,lote_G,madura,madura,42,2026-03-15T07:53:04.185Z
69b6668ce9a4d426f7b440ca,banana,27.6,94,2310,1.861538,lote_G,madura,madura,42,2026-03-15T07:58:04.321Z
69b667b8e9a4d426f7b440cb,banana,27.6,94,2318,1.867985,lote_G,madura,madura,42,2026-03-15T08:03:04.260Z
69b668e4e9a4d426f7b440cc,banana,27.6,94,2328,1.876044,lote_G,madura,madura,42,2026-03-15T08:08:04.190Z
69b66a10e9a4d426f7b440cd,banana,27.6,94,2328,1.876044,lote_G,madura,madura,42,2026-03-15T08:13:04.230Z
69b66b3ce9a4d426f7b440ce,banana,27.6,94,2328,1.876044,lote_G,madura,madura,42,2026-03-15T08:18:04.265Z
69b66c68e9a4d426f7b440cf,banana,27.6,94,2332,1.879267,lote_G,madura,madura,42,2026-03-15T08:23:04.198Z
69b66d94e9a4d426f7b440d0,banana,27.6,94,2340,1.885714,lote_G,madura,madura,42,2026-03-15T08:28:04.234Z
69b66ec0e9a4d426f7b440d1,banana,27.6,94,2344,1.888938,lote_G,madura,madura,42,2026-03-15T08:33:04.270Z
69b66fece9a4d426f7b440d2,banana,27.6,94,2342,1.887326,lote_G,madura,madura,42,2026-03-15T08:38:04.334Z
69b67118e9a4d426f7b440d3,banana,27.6,94,2344,1.888938,lote_G,madura,madura,42,2026-03-15T08:43:04.241Z
69b67244e9a4d426f7b440d4,banana,27.6,94,2345,1.889744,lote_G,madura,madura,42,2026-03-15T08:48:04.274Z
69b67370e9a4d426f7b440d5,banana,27.6,94,2349,1.892967,lote_G,madura,madura,42,2026-03-15T08:53:04.325Z
69b6749ce9a4d426f7b440d6,banana,27.6,94,2353,1.896191,lote_G,madura,madura,42,2026-03-15T08:58:04.245Z
69b675c8e9a4d426f7b440d7,banana,27.6,94,2354,1.896996,lote_G,madura,madura,42,2026-03-15T09:03:04.399Z
69b676f4e9a4d426f7b440d8,banana,27.6,94,2358,1.90022,lote_G,madura,madura,42,2026-03-15T09:08:04.439Z
69b67820e9a4d426f7b440d9,banana,27.4,94,2360,1.901832,lote_G,madura,madura,42,2026-03-15T09:13:04.250Z
69b6794ce9a4d426f7b440da,banana,27.2,94,2357,1.899414,lote_G,madura,madura,42,2026-03-15T09:18:04.278Z
69b67a78e9a4d426f7b440db,banana,27.1,94,2365,1.905861,lote_G,madura,madura,42,2026-03-15T09:23:04.536Z
69b67ba4e9a4d426f7b440dc,banana,27.1,94,2369,1.909084,lote_G,madura,madura,42,2026-03-15T09:28:04.587Z
69b67cd0e9a4d426f7b440dd,banana,27.1,94,2366,1.906667,lote_G,madura,madura,42,2026-03-15T09:33:04.405Z
69b67dfce9a4d426f7b440de,banana,27.1,94,2375,1.913919,lote_G,madura,madura,42,2026-03-15T09:38:04.539Z
69b67f28e9a4d426f7b440df,banana,27.1,94,2373,1.912308,lote_G,madura,madura,42,2026-03-15T09:43:04.592Z
69b68054e9a4d426f7b440e0,banana,27.1,94,2375,1.913919,lote_G,madura,madura,42,2026-03-15T09:48:04.412Z
69b68180e9a4d426f7b440e1,banana,27.1,94,2382,1.91956,lote_G,madura,madura,42,2026-03-15T09:53:04.548Z
69b683dae9a4d426f7b440e2,banana,27.1,94,2381,1.918755,lote_G,madura,madura,42,2026-03-15T10:03:06.960Z
69b68504e9a4d426f7b440e3,banana,27.1,94,2389,1.925201,lote_G,madura,madura,42,2026-03-15T10:08:04.447Z
69b68630e9a4d426f7b440e4,banana,27.1,94,2393,1.928425,lote_G,madura,madura,42,2026-03-15T10:13:04.481Z
69b6875ce9a4d426f7b440e5,banana,27.1,94,2385,1.921978,lote_G,madura,madura,42,2026-03-15T10:18:04.517Z
69b68888e9a4d426f7b440e6,banana,27.1,94,2395,1.930037,lote_G,madura,madura,42,2026-03-15T10:23:04.451Z
69b689b4e9a4d426f7b440e7,banana,27.1,94,2398,1.932454,lote_G,madura,madura,42,2026-03-15T10:28:04.497Z
69b68ae0e9a4d426f7b440e8,banana,27.1,94,2400,1.934066,lote_G,madura,madura,42,2026-03-15T10:33:04.524Z
69b68c0ce9a4d426f7b440e9,banana,27.1,94,2396,1.930843,lote_G,madura,madura,42,2026-03-15T10:38:04.461Z
69b68d3be9a4d426f7b440ea,banana,27.2,94,2404,1.937289,lote_G,madura,madura,42,2026-03-15T10:43:07.668Z
69b68e64e9a4d426f7b440eb,banana,27.4,94,2404,1.937289,lote_G,madura,madura,42,2026-03-15T10:48:04.529Z
69b68f90e9a4d426f7b440ec,banana,27.6,94,2408,1.940513,lote_G,madura,madura,42,2026-03-15T10:53:04.567Z
69b690bfe9a4d426f7b440ed,banana,27.6,94,2399,1.93326,lote_G,madura,madura,42,2026-03-15T10:58:07.425Z
69b691e8e9a4d426f7b440ee,banana,27.6,94,2410,1.942124,lote_G,madura,madura,42,2026-03-15T11:03:04.519Z
69b69315e9a4d426f7b440ef,banana,27.6,94,2418,1.948571,lote_G,madura,madura,42,2026-03-15T11:08:05.412Z
69b69440e9a4d426f7b440f0,banana,27.6,94,2407,1.939707,lote_G,madura,madura,42,2026-03-15T11:13:04.512Z
69b6956ce9a4d426f7b440f1,banana,27.6,94,2413,1.944542,lote_G,madura,madura,42,2026-03-15T11:18:04.544Z
69b69698e9a4d426f7b440f2,banana,27.6,94,2415,1.946154,lote_G,madura,madura,42,2026-03-15T11:23:04.680Z
69b697c4e9a4d426f7b440f3,banana,27.6,94,2412,1.943736,lote_G,madura,madura,42,2026-03-15T11:28:04.612Z
69b698f0e9a4d426f7b440f4,banana,27.6,94,2410,1.942124,lote_G,madura,madura,42,2026-03-15T11:33:04.574Z
69b69a1ce9a4d426f7b440f5,banana,27.6,94,2411,1.94293,lote_G,madura,madura,42,2026-03-15T11:38:04.584Z
69b69b48e9a4d426f7b440f6,banana,27.6,94,2415,1.946154,lote_G,madura,madura,42,2026-03-15T11:43:04.626Z
69b69c74e9a4d426f7b440f7,banana,27.6,94,2412,1.943736,lote_G,madura,madura,42,2026-03-15T11:48:04.780Z
69b69da0e9a4d426f7b440f8,banana,27.6,94,2420,1.950183,lote_G,madura,madura,42,2026-03-15T11:53:04.599Z
69b69ed5e9a4d426f7b440f9,banana,27.6,94,2428,1.95663,lote_G,madura,madura,42,2026-03-15T11:58:13.895Z
69b69ff8e9a4d426f7b440fa,banana,27.6,94,2427,1.955824,lote_G,madura,madura,42,2026-03-15T12:03:04.630Z
69b6a124e9a4d426f7b440fb,banana,27.6,94,2431,1.959048,lote_G,madura,madura,42,2026-03-15T12:08:04.629Z
69b6a250e9a4d426f7b440fc,banana,27.6,94,2439,1.965495,lote_G,madura,madura,42,2026-03-15T12:13:04.739Z
69b6a37ce9a4d426f7b440fd,banana,27.6,94,2446,1.971135,lote_G,madura,madura,42,2026-03-15T12:18:04.773Z
69b6a4a8e9a4d426f7b440fe,banana,27.6,94,2444,1.969524,lote_G,madura,madura,42,2026-03-15T12:23:04.620Z
69b6a5d7e9a4d426f7b440ff,banana,27.6,94,2443,1.968718,lote_G,madura,madura,42,2026-03-15T12:28:07.624Z
69b6a700e9a4d426f7b44100,banana,27.6,94,2453,1.976777,lote_G,madura,madura,42,2026-03-15T12:33:04.676Z
69b6a82ce9a4d426f7b44101,banana,27.6,94,2457,1.98,lote_G,madura,madura,42,2026-03-15T12:38:04.813Z
69b6a958e9a4d426f7b44102,banana,27.6,94,2458,1.980806,lote_G,madura,madura,42,2026-03-15T12:43:04.758Z
69b6aa84e9a4d426f7b44103,banana,27.6,94,2459,1.981612,lote_G,madura,madura,42,2026-03-15T12:48:04.688Z
69b6abb0e9a4d426f7b44104,banana,27.6,94,2470,1.990476,lote_G,madura,madura,42,2026-03-15T12:53:04.831Z
69b6acdce9a4d426f7b44105,banana,27.6,94,2492,2.008205,lote_G,madura,madura,42,2026-03-15T12:58:04.656Z
69b6ae09e9a4d426f7b44106,banana,27.6,94,2468,1.988864,lote_G,madura,madura,42,2026-03-15T13:03:05.315Z
69b6af37e9a4d426f7b44107,banana,27.6,94,2472,1.992088,lote_G,madura,madura,42,2026-03-15T13:08:07.798Z
69b6b060e9a4d426f7b44108,banana,27.6,94,2477,1.996117,lote_G,madura,madura,42,2026-03-15T13:13:04.659Z
69b6b18ce9a4d426f7b44109,banana,28,93,2486,2.00337,lote_G,madura,madura,42,2026-03-15T13:18:04.720Z
69b6b2bbe9a4d426f7b4410a,banana,28,93,2479,1.997729,lote_G,madura,madura,42,2026-03-15T13:23:07.985Z
69b6b3e4e9a4d426f7b4410b,banana,28,93,2481,1.999341,lote_G,madura,madura,42,2026-03-15T13:28:04.663Z
69b6b510e9a4d426f7b4410c,banana,28,93,2492,2.008205,lote_G,madura,madura,42,2026-03-15T13:33:04.850Z
69b6b63ce9a4d426f7b4410d,banana,28,93,2490,2.006593,lote_G,madura,madura,42,2026-03-15T13:38:04.739Z
69b6b769e9a4d426f7b4410e,banana,28,93,2496,2.011429,lote_G,madura,madura,42,2026-03-15T13:43:05.206Z
69b6b89de9a4d426f7b4410f,banana,28,93,2496,2.011429,lote_G,madura,madura,42,2026-03-15T13:48:13.917Z
69b6b9c0e9a4d426f7b44110,banana,28,93,2498,2.01304,lote_G,madura,madura,42,2026-03-15T13:53:04.685Z
69b6baf0e9a4d426f7b44111,banana,28,93,2506,2.019487,lote_G,madura,madura,42,2026-03-15T13:58:08.038Z
69b6bc18e9a4d426f7b44112,banana,28.5,93,2513,2.025128,lote_G,madura,madura,42,2026-03-15T14:03:04.921Z
69b6bd44e9a4d426f7b44113,banana,28.5,93,2511,2.023516,lote_G,madura,madura,42,2026-03-15T14:08:04.911Z
69b6be70e9a4d426f7b44114,banana,28.5,93,2508,2.021099,lote_G,madura,madura,42,2026-03-15T14:13:04.899Z
69b6bf9de9a4d426f7b44115,banana,28.5,93,2517,2.028352,lote_G,madura,madura,42,2026-03-15T14:18:05.371Z
69b6c0c8e9a4d426f7b44116,banana,28.5,93,2520,2.030769,lote_G,madura,madura,42,2026-03-15T14:23:04.758Z
69b6c1fde9a4d426f7b44117,banana,28.5,93,2521,2.031575,lote_G,madura,madura,42,2026-03-15T14:28:13.582Z
69b6c324e9a4d426f7b44118,banana,28.5,93,2528,2.037216,lote_G,madura,madura,42,2026-03-15T14:33:08.326Z
69b6c44ce9a4d426f7b44119,banana,28.5,93,2530,2.038828,lote_G,madura,madura,42,2026-03-15T14:38:04.865Z
69b6c6aae9a4d426f7b4411a,banana,28.9,93,2537,2.044469,lote_G,madura,madura,42,2026-03-15T14:48:10.279Z
69b6c7d1e9a4d426f7b4411b,banana,28.9,93,2540,2.046886,lote_G,madura,madura,42,2026-03-15T14:53:05.387Z
69b6c8ffe9a4d426f7b4411c,banana,28.9,93,2539,2.046081,lote_G,madura,madura,42,2026-03-15T14:58:07.560Z
69b6ca28e9a4d426f7b4411d,banana,28.9,93,2545,2.050916,lote_G,madura,madura,42,2026-03-15T15:03:04.953Z
69b6cb58e9a4d426f7b4411e,banana,28.9,93,2549,2.054139,lote_G,madura,madura,42,2026-03-15T15:08:08.593Z
69b6cc83e9a4d426f7b4411f,banana,28.9,93,2557,2.060586,lote_G,madura,madura,42,2026-03-15T15:13:07.373Z
69b6cdace9a4d426f7b44120,banana,28.9,92,2567,2.068645,lote_G,madura,madura,42,2026-03-15T15:18:04.881Z
69b6ced8e9a4d426f7b44121,banana,29,92,2560,2.063004,lote_G,madura,madura,42,2026-03-15T15:23:04.993Z
69b6d006e9a4d426f7b44122,banana,29.3,92,2565,2.067033,lote_G,madura,madura,42,2026-03-15T15:28:06.584Z
69b6d130e9a4d426f7b44123,banana,29.3,92,2562,2.064615,lote_G,madura,madura,42,2026-03-15T15:33:04.771Z
69b6d25de9a4d426f7b44124,banana,29.3,93,2574,2.074286,lote_G,madura,madura,42,2026-03-15T15:38:05.110Z
69b6d388e9a4d426f7b44125,banana,29.3,93,2568,2.069451,lote_G,madura,madura,42,2026-03-15T15:43:04.942Z
69b6d4bae9a4d426f7b44126,banana,29.3,93,2573,2.07348,lote_G,madura,madura,42,2026-03-15T15:48:10.144Z
69b6d5e3e9a4d426f7b44127,banana,29.3,93,2584,2.082344,lote_G,madura,madura,42,2026-03-15T15:53:07.695Z
69b6d70de9a4d426f7b44128,banana,29.3,93,2585,2.08315,lote_G,madura,madura,42,2026-03-15T15:58:05.148Z
69b6d839e9a4d426f7b44129,banana,29.3,93,2590,2.087179,lote_G,madura,madura,42,2026-03-15T16:03:05.073Z
69b6d968e9a4d426f7b4412a,banana,29.3,93,2595,2.091209,lote_G,madura,madura,42,2026-03-15T16:08:08.623Z
69b6da94e9a4d426f7b4412b,banana,29.3,93,2601,2.096044,lote_G,madura,alerta,12,2026-03-15T16:13:08.130Z
